[2017-06-18 14:32:42,498][INFO]: Going to listen on 8081
[2017-06-18 14:36:56,567][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,567][INFO]: going to clear
[2017-06-18 14:36:56,567][INFO]: cleared
[2017-06-18 14:36:56,567][INFO]: selector.select():1
[2017-06-18 14:36:56,567][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,567][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,568][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,568][INFO]: going to clear
[2017-06-18 14:36:56,568][INFO]: cleared
[2017-06-18 14:36:56,568][INFO]: selector.select():1
[2017-06-18 14:36:56,568][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,568][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,568][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,568][INFO]: going to clear
[2017-06-18 14:36:56,568][INFO]: cleared
[2017-06-18 14:36:56,568][INFO]: selector.select():1
[2017-06-18 14:36:56,568][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,568][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,568][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,568][INFO]: going to clear
[2017-06-18 14:36:56,568][INFO]: cleared
[2017-06-18 14:36:56,569][INFO]: selector.select():1
[2017-06-18 14:36:56,569][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,569][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,569][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,569][INFO]: going to clear
[2017-06-18 14:36:56,569][INFO]: cleared
[2017-06-18 14:36:56,569][INFO]: selector.select():1
[2017-06-18 14:36:56,569][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,569][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,569][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,569][INFO]: going to clear
[2017-06-18 14:36:56,569][INFO]: cleared
[2017-06-18 14:36:56,569][INFO]: selector.select():1
[2017-06-18 14:36:56,569][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,569][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,569][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,569][INFO]: going to clear
[2017-06-18 14:36:56,570][INFO]: cleared
[2017-06-18 14:36:56,570][INFO]: selector.select():1
[2017-06-18 14:36:56,570][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,570][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,570][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,570][INFO]: going to clear
[2017-06-18 14:36:56,570][INFO]: cleared
[2017-06-18 14:36:56,570][INFO]: selector.select():1
[2017-06-18 14:36:56,570][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,570][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,570][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,570][INFO]: going to clear
[2017-06-18 14:36:56,570][INFO]: cleared
[2017-06-18 14:36:56,570][INFO]: selector.select():1
[2017-06-18 14:36:56,570][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,570][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,571][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,571][INFO]: going to clear
[2017-06-18 14:36:56,571][INFO]: cleared
[2017-06-18 14:36:56,571][INFO]: selector.select():1
[2017-06-18 14:36:56,571][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,571][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,571][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,571][INFO]: going to clear
[2017-06-18 14:36:56,571][INFO]: cleared
[2017-06-18 14:36:56,571][INFO]: selector.select():1
[2017-06-18 14:36:56,571][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,571][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,571][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,571][INFO]: going to clear
[2017-06-18 14:36:56,571][INFO]: cleared
[2017-06-18 14:36:56,571][INFO]: selector.select():1
[2017-06-18 14:36:56,571][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,572][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,572][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,572][INFO]: going to clear
[2017-06-18 14:36:56,572][INFO]: cleared
[2017-06-18 14:36:56,572][INFO]: selector.select():1
[2017-06-18 14:36:56,572][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,572][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,572][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,572][INFO]: going to clear
[2017-06-18 14:36:56,572][INFO]: cleared
[2017-06-18 14:36:56,572][INFO]: selector.select():1
[2017-06-18 14:36:56,572][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,572][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,572][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,572][INFO]: going to clear
[2017-06-18 14:36:56,572][INFO]: cleared
[2017-06-18 14:36:56,573][INFO]: selector.select():1
[2017-06-18 14:36:56,573][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,573][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,573][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,573][INFO]: going to clear
[2017-06-18 14:36:56,573][INFO]: cleared
[2017-06-18 14:36:56,573][INFO]: selector.select():1
[2017-06-18 14:36:56,573][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,573][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,573][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,573][INFO]: going to clear
[2017-06-18 14:36:56,573][INFO]: cleared
[2017-06-18 14:36:56,573][INFO]: selector.select():1
[2017-06-18 14:36:56,573][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,573][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,574][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,574][INFO]: going to clear
[2017-06-18 14:36:56,574][INFO]: cleared
[2017-06-18 14:36:56,574][INFO]: selector.select():1
[2017-06-18 14:36:56,574][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,574][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,574][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,574][INFO]: going to clear
[2017-06-18 14:36:56,574][INFO]: cleared
[2017-06-18 14:36:56,574][INFO]: selector.select():1
[2017-06-18 14:36:56,574][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,574][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,574][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,574][INFO]: going to clear
[2017-06-18 14:36:56,575][INFO]: cleared
[2017-06-18 14:36:56,575][INFO]: selector.select():1
[2017-06-18 14:36:56,575][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,575][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,575][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,575][INFO]: going to clear
[2017-06-18 14:36:56,575][INFO]: cleared
[2017-06-18 14:36:56,575][INFO]: selector.select():1
[2017-06-18 14:36:56,575][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,575][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,575][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,575][INFO]: going to clear
[2017-06-18 14:36:56,575][INFO]: cleared
[2017-06-18 14:36:56,575][INFO]: selector.select():1
[2017-06-18 14:36:56,576][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,576][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,576][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,576][INFO]: going to clear
[2017-06-18 14:36:56,576][INFO]: cleared
[2017-06-18 14:36:56,576][INFO]: selector.select():1
[2017-06-18 14:36:56,576][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,576][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,576][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,576][INFO]: going to clear
[2017-06-18 14:36:56,576][INFO]: cleared
[2017-06-18 14:36:56,576][INFO]: selector.select():1
[2017-06-18 14:36:56,576][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,576][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,577][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,577][INFO]: going to clear
[2017-06-18 14:36:56,577][INFO]: cleared
[2017-06-18 14:36:56,577][INFO]: selector.select():1
[2017-06-18 14:36:56,577][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,577][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,577][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,577][INFO]: going to clear
[2017-06-18 14:36:56,577][INFO]: cleared
[2017-06-18 14:36:56,577][INFO]: selector.select():1
[2017-06-18 14:36:56,577][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,577][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,577][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,577][INFO]: going to clear
[2017-06-18 14:36:56,577][INFO]: cleared
[2017-06-18 14:36:56,577][INFO]: selector.select():1
[2017-06-18 14:36:56,578][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,578][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,578][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,578][INFO]: going to clear
[2017-06-18 14:36:56,578][INFO]: cleared
[2017-06-18 14:36:56,578][INFO]: selector.select():1
[2017-06-18 14:36:56,578][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,578][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,578][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,578][INFO]: going to clear
[2017-06-18 14:36:56,578][INFO]: cleared
[2017-06-18 14:36:56,578][INFO]: selector.select():1
[2017-06-18 14:36:56,578][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,578][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,578][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,578][INFO]: going to clear
[2017-06-18 14:36:56,579][INFO]: cleared
[2017-06-18 14:36:56,579][INFO]: selector.select():1
[2017-06-18 14:36:56,579][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,579][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,579][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,579][INFO]: going to clear
[2017-06-18 14:36:56,579][INFO]: cleared
[2017-06-18 14:36:56,579][INFO]: selector.select():1
[2017-06-18 14:36:56,579][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,579][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,579][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,579][INFO]: going to clear
[2017-06-18 14:36:56,579][INFO]: cleared
[2017-06-18 14:36:56,579][INFO]: selector.select():1
[2017-06-18 14:36:56,579][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,579][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,580][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,580][INFO]: going to clear
[2017-06-18 14:36:56,580][INFO]: cleared
[2017-06-18 14:36:56,580][INFO]: selector.select():1
[2017-06-18 14:36:56,580][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,580][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,580][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,580][INFO]: going to clear
[2017-06-18 14:36:56,580][INFO]: cleared
[2017-06-18 14:36:56,580][INFO]: selector.select():1
[2017-06-18 14:36:56,580][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,580][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,580][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,580][INFO]: going to clear
[2017-06-18 14:36:56,580][INFO]: cleared
[2017-06-18 14:36:56,580][INFO]: selector.select():1
[2017-06-18 14:36:56,580][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,581][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,581][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,581][INFO]: going to clear
[2017-06-18 14:36:56,581][INFO]: cleared
[2017-06-18 14:36:56,581][INFO]: selector.select():1
[2017-06-18 14:36:56,581][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,581][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,581][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,581][INFO]: going to clear
[2017-06-18 14:36:56,581][INFO]: cleared
[2017-06-18 14:36:56,581][INFO]: selector.select():1
[2017-06-18 14:36:56,581][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,581][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,581][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,581][INFO]: going to clear
[2017-06-18 14:36:56,581][INFO]: cleared
[2017-06-18 14:36:56,582][INFO]: selector.select():1
[2017-06-18 14:36:56,582][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,582][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,582][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,582][INFO]: going to clear
[2017-06-18 14:36:56,582][INFO]: cleared
[2017-06-18 14:36:56,582][INFO]: selector.select():1
[2017-06-18 14:36:56,582][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,582][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,582][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,582][INFO]: going to clear
[2017-06-18 14:36:56,582][INFO]: cleared
[2017-06-18 14:36:56,583][INFO]: selector.select():1
[2017-06-18 14:36:56,583][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,583][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,583][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,583][INFO]: going to clear
[2017-06-18 14:36:56,583][INFO]: cleared
[2017-06-18 14:36:56,583][INFO]: selector.select():1
[2017-06-18 14:36:56,583][INFO]: -----------------------------------------------------------------------
